Overhead ╎ [+additional indent] Count File:Line; Function
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2227; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3      ...adcast.jl:670; _broadcast_geti...
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 3      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     31     ...lement.jl:2756; insert_dynamic_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 31     ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  31     ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   31     ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    31     ...adcast.jl:960; copyto!
     4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4      ...mdloop.jl:0; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     27     ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 27     ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 17     ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 17     ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 17     ...barray.jl:323; setindex!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 17     ...matrix.jl:2667; setindex!
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...matrix.jl:0; _setindex_scala...
     4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 4      ...matrix.jl:2669; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...matrix.jl:2673; _setindex_scala...
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      @Base/int.jl:481; <=
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...matrix.jl:2678; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...e/sort.jl:178; searchsortedfirst
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      @Base/int.jl:83; <
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...e/sort.jl:179; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      .../array.jl:1838; midpoint
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      @Base/int.jl:86; -
     5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 5      ...matrix.jl:2682; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...matrix.jl:2695; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...matrix.jl:2696; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 10     ...adcast.jl:597; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 7      ...adcast.jl:642; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 7      ...adcast.jl:666; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 6      ...adcast.jl:636; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 6      ...tarray.jl:1241; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 6      ...tarray.jl:1291; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 6      ...barray.jl:282; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2224; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 4      ...matrix.jl:2226; getindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...e/sort.jl:0; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...e/sort.jl:178; searchsortedfirst
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      @Base/int.jl:83; <
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      ...e/sort.jl:179; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2      .../array.jl:1838; midpoint
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2227; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...rators.jl:282; !=
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...motion.jl:477; ==
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...adcast.jl:667; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...adcast.jl:670; _broadcast_geti...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      .../float.jl:386; /
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3      ...adcast.jl:670; _broadcast_geti...
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 3      .../float.jl:383; +
    20╎    ╎    ╎    ╎    ╎    ╎    ╎   20     ...matrix.jl:0; _setindex_scala...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎ 104    ...stract.jl:8; (::NLSolversBas...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  103    ...alyses.jl:1438; (::GXBeam.var"#...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   24     ...system.jl:834; newmark_system_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    21     .../point.jl:2175; newmark_point_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     5      .../point.jl:740; newmark_point_p...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5      .../point.jl:604; steady_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      .../point.jl:604; steady_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      .../point.jl:578; static_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      .../point.jl:142; point_displacement
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../point.jl:0; point_displacement
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      .../point.jl:584; static_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      .../point.jl:11; point_loads
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...e/dict.jl:569; haskey
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      .../point.jl:622; steady_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      .../point.jl:224; point_velocities
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      .../point.jl:232; point_velocities
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      .../point.jl:625; steady_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      .../point.jl:626; steady_point_pr...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../point.jl:754; newmark_point_p...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:233; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      .../point.jl:756; newmark_point_p...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:91; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:388; muladd
     1╎    ╎    ╎    ╎    ╎    ╎    ╎     13     .../point.jl:760; newmark_point_p...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...rators.jl:591; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...rators.jl:548; afoldl
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4      ...linalg.jl:91; macro expansion
     4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6      ...ltiply.jl:108; macro expansion
     6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 6      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      .../point.jl:2184; newmark_point_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...adcast.jl:1201; dotview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      .../views.jl:146; maybeview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...barray.jl:177; view
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...tarray.jl:668; checkbounds
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...tarray.jl:653; checkbounds
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...tarray.jl:732; checkindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...tarray.jl:727; checkindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      @Base/int.jl:481; <=
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      .../point.jl:2185; newmark_point_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...adcast.jl:1201; dotview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      .../views.jl:146; maybeview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...barray.jl:177; view
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...tarray.jl:0; checkbounds
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      .../point.jl:2186; newmark_point_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...adcast.jl:1201; dotview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      .../views.jl:146; maybeview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...barray.jl:177; view
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...tarray.jl:666; checkbounds
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   79     ...system.jl:841; newmark_system_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    60     ...lement.jl:3078; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     40     ...lement.jl:385; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 40     ...lement.jl:121; steady_element_...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...ntials.jl:0; steady_element_...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...lement.jl:0; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16     ...lement.jl:121; steady_element_...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...lement.jl:0; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...lement.jl:66; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...UnPack.jl:100; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...lement.jl:69; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:22; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...reduce.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...linalg.jl:22; #267
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3      ...lement.jl:70; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3      ...linalg.jl:22; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 3      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 3      ...reduce.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3      ...linalg.jl:22; #267
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...lement.jl:79; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...dexing.jl:226; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...dexing.jl:235; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...dexing.jl:267; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...lement.jl:86; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      .../point.jl:139; point_displacement
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...e/dict.jl:569; haskey
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2      ...e/dict.jl:284; ht_keyindex(h::...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2      ...e/dict.jl:169; hashindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      ...ashing.jl:20; hash
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...ashing.jl:75; hash
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...ashing.jl:66; hash_uint64
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...ashing.jl:34; hash_64_64
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      @Base/int.jl:501; >>
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      @Base/int.jl:495; >>
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...ashing.jl:37; hash_64_64
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...rators.jl:591; +
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...lement.jl:88; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:24; /
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...reduce.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...linalg.jl:24; #269
